-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/5a0299b61fa308b407e168d6fef9c30a/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
intent#action:name:org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-69
	android:name
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-66
intent#action:name:org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-13:18
action#org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-81
	android:name
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:21-78
intent#action:name:org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-16:18
action#org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-88
	android:name
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:21-85
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-27:63
	android:resource
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:17-60
	android:name
		ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/3ce55a61f1df34a8b2ca4025d50d36d7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/3ce55a61f1df34a8b2ca4025d50d36d7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-78
